Page,product,experimental,unreleased,alternateRecipe,mainRecipe,recipeName,craftedIn,inCraftBench,inWorkShop,researchTier,producedIn,craftingTime,craftingClicks,productCount,productsPerMinute,product2,productCount2,productsPerMinute2,product3,productCount3,productsPerMinute3,product4,productCount4,productsPerMinute4,quantity1,ingredient1,quantity2,ingredient2,quantity3,ingredient3,quantity4,ingredient4,quantity5,ingredient5,quantity6,ingredient6,quantity7,ingredient7,quantity8,ingredient8,quantity9,ingredient9,quantity10,ingredient10
Walls,Wall (Sheet Metal),,,No,1,Wall (Sheet Metal),Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,4,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor Perpendicular (Plating),,Yes,No,1,Wall Conveyor Perpendicular (Plating),Build Gun,,,N/A,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor Perpendicular (Sheet Metal),,Yes,No,1,Wall Conveyor Perpendicular (Sheet Metal),Build Gun,,,N/A,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor x1 (Plating),,,No,1,Wall Conveyor x1 (Plating),Build Gun,,,[[AWESOME Shop]] - Conveyor Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor x1 (Sheet Metal),,,No,1,Wall Conveyor x1 (Sheet Metal),Build Gun,,,[[AWESOME Shop]] - Metal Conveyor Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor x2 (Plating),,,No,1,Wall Conveyor x2 (Plating),Build Gun,,,[[AWESOME Shop]] - Conveyor Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor x2 (Sheet Metal),,,No,1,Wall Conveyor x2 (Sheet Metal),Build Gun,,,[[AWESOME Shop]] - Metal Conveyor Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor x3 (Plating),,,No,1,Wall Conveyor x3 (Plating),Build Gun,,,[[AWESOME Shop]] - Conveyor Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall Conveyor x3 (Sheet Metal),,,No,1,Wall Conveyor x3 (Sheet Metal),Build Gun,,,[[AWESOME Shop]] - Metal Conveyor Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Water,Water,No,No,No,0,Water,Water Extractor,No,No,[[Tier 3]] - Coal Power,,1,,2,120,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Water,Water,No,No,No,0,Unpackage Water,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,1,,2,120,Empty Canister,2,120,,,0,,,0,2,Packaged Water,,,,,,,,,,,,,,,,,,
Water Extractor,Water Extractor,,,No,1,Water Extractor,Build Gun,,,[[Tier 3]] - Coal Power,,,,,0,,,60,,,60,,,60,20,Copper Sheet,10,Reinforced Iron Plate,10,Rotor,,,,,,,,,,,,,,
Wire,Wire,No,No,No,0,Wire,Constructor,Yes,No,[[Tier 0]] - HUB Upgrade 2,,4,2,2,30,,,0,,,0,,,0,1,Copper Ingot,,,,,,,,,,,,,,,,,,
Wire,Wire,No,No,Yes,0,Fused Wire,Assembler,No,No,"[[Caterium Research]] - Caterium
''[[Tier 2]] - Part Assembly''",,20,,30,90,,,0,,,0,,,0,4,Copper Ingot,1,Caterium Ingot,,,,,,,,,,,,,,,,
Wire,Wire,No,No,Yes,0,Iron Wire,Constructor,No,No,[[Tier 1]],,24,,9,22.5,,,0,,,0,,,0,5,Iron Ingot,,,,,,,,,,,,,,,,,,
Wire,Wire,No,No,Yes,0,Caterium Wire,Constructor,No,No,[[Caterium Research]] - Caterium,,4,,8,120,,,0,,,0,,,0,1,Caterium Ingot,,,,,,,,,,,,,,,,,,
Xeno-Basher,Xeno-Basher,No,No,No,0,Xeno-Basher,,No,Yes,[[Tier 4]] - Improved Melee Combat,,,20,1,0,,,0,,,0,,,0,5,Modular Frame,2,Xeno-Zapper,25,Cable,500,Wire,,,,,,,,,,,,
Xeno-Zapper,Xeno-Zapper,No,No,No,0,Xeno-Zapper,,No,Yes,The beginning,,,10,1,0,,,0,,,0,,,0,10,Iron Rod,2,Reinforced Iron Plate,15,Cable,50,Wire,,,,,,,,,,,,
철 주괴,,,,,,,제련소,,,,,2,,1,,,,,,,,,,,1,철 광석,,,,,,,,,,,,,,,,,,
